name,introduction,cause,easy_get,prevent,cure
强壮刚毛藻引起的疾病,"强壮刚毛藻缠绕刺参、封闭池底，刺参幼苗被藻体缠绕后出现断裂,继而引发皮肤溃烂",大型藻类强壮刚毛藻,刺参幼苗,"(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(3)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
","(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(3)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
"
浒苔引起的疾病,"浒苔缠绕刺参，容易腐烂;大量吸收营养盐。初期刺参生长缓慢,藻体腐烂后，刺参身体变得浑圆，部分刺参体表肿胀破裂",大型藻类浒苔,,"(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(4)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
","(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(3)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
"
金膜藻引起的疾病,金膜藻容易腐烂，池底的刺参摄食了腐烂的金膜藻后出现肿嘴、排脏。,大型藻类金膜藻,,"(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(5)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
","(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(3)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
"
软丝藻引起的疾病,软丝藻容易腐烂，占据池塘边。初期刺参生长缓慢，藻体腐烂后，刺参体色下降，肉刺变白，活力下降。,大型藻类软丝藻,,"(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(6)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
","(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(3)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
"
水云引起的疾病,水云缠绕刺参;堵塞网孔。池底的刺参被藻体盖住无法移动，网箱内的刺参附着力较弱，身体肿胀，活力下降。,大型藻类水云,,"(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(7)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
","(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(3)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
"
肠浒苔引起的疾病,"肠浒苔占据水体空间,大量吸收营养盐。池水变“瘦”，刺参身体僵硬，收缩力弱，生长缓慢。",大型藻类肠浒苔,,"(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(8)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
","(1)清塘和消毒通过调查发现使用时间越久的刺参养殖池塘，
生长大型藻类的概率越高，种类越多，并且一旦某种藻类开始生长，
以后每年都会出现。分析原因可能是藻类在腐败后，其孢子（种子）
会散落在池底泥土中，到来年温度适宜时，又会再次萌发。针对这种
大型藻类频繁生长且无法做到有效控制时，往往要采用彻底清池和消
毒的方法进行处理，将池底的污泥和杂草全部清除后，撒上生石灰消
毒，并对池底进行掀耕、曝晒，直至土壤干裂，以杀除土壤中散落的
藻类孢子（种子），阻止其再次萌发。
(2)适时调控水质和水色从3月底、4月初开始，气温逐渐回升，
多数养殖者为了尽快让水温升高以利于刺参解除冬眠，往往降低池塘
水位，此时若不及时肥水，较低的水位透明度高，阳光能够直接照射
至池底，会导致大型藻类的萌发与繁殖，这种做法是不可取的。应该
在降低水位的同时，进行肥水，促使单胞藻快速增殖，可以降低水体
的透明度，抑制大型藻类的萌发。此外，还可以在3月中、下旬对池塘
进行肥水或者使用一些能够降低池水透明度的着色剂，或采取提高水
位至2米以上的方法来控制大型藻类的生长。
(3)人工捞除及药物处理一旦大型藻类暴发性增殖，不能盲目使
用除草剂、“灭藻灵”等药物，此时，人工捞除是最安全的控制手段之一。
在大量藻类捞除后及时使用固态氧、微生态制剂等，以降解藻类碎片，减
少腐败藻体对底质和水质的影响。另外，在藻类捞除后，应及时加高水
位，并进行施肥或添加水色剂以控制水体透明度，防止大型藻类的再次
暴发。
"
